"No.","Time","Source","Destination","Protocol","Length","Info"
"60","28.796159","TpLinkPte_9b:d9:a8","LiteonTechno_ee:75:55","ARP","42","Who has 192.168.0.103? Tell 192.168.0.1"
"61","28.796192","LiteonTechno_ee:75:55","TpLinkPte_9b:d9:a8","ARP","42","192.168.0.103 is at b8:1e:a4:ee:75:55"
"62","31.223244","192.168.0.103","192.168.0.255","BROWSER","243","Local Master Announcement DILSHOD, Workstation, Server, NT Workstation, Potential Browser, Master Browser"
"63","35.820560","204.79.197.222","192.168.0.103","TCP","54","443  >  52079 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"64","36.346887","149.154.167.41","192.168.0.103","SSL","159","Continuation Data"
"65","36.348132","192.168.0.103","149.154.167.41","SSL","335","Continuation Data"
"66","36.445004","149.154.167.41","192.168.0.103","TCP","54","443  >  50854 [ACK] Seq=615 Ack=1029 Win=9612 Len=0"
"67","36.466379","13.107.18.254","192.168.0.103","TCP","54","443  >  52076 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"68","37.354579","192.168.0.103","172.67.75.39","TCP","54","52080  >  443 [FIN, ACK] Seq=1 Ack=1 Win=1024 Len=0"
"69","37.368265","104.214.71.38","192.168.0.103","TCP","54","443  >  52078 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"70","37.442026","172.67.75.39","192.168.0.103","TCP","54","443  >  52080 [FIN, ACK] Seq=1 Ack=2 Win=9 Len=0"
"71","37.442112","192.168.0.103","172.67.75.39","TCP","54","52080  >  443 [ACK] Seq=2 Ack=2 Win=1024 Len=0"
"72","37.961954","192.168.0.103","34.144.254.29","TCP","55","51928  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1"
"73","38.053083","34.144.254.29","192.168.0.103","TCP","66","443  >  51928 [ACK] Seq=1 Ack=2 Win=1041 Len=0 SLE=1 SRE=2"
"74","40.774568","192.168.0.103","185.199.108.133","TCP","55","51963  >  443 [ACK] Seq=1 Ack=1 Win=515 Len=1"
"75","40.930747","185.199.108.133","192.168.0.103","TCP","66","443  >  51963 [ACK] Seq=1 Ack=2 Win=303 Len=0 SLE=1 SRE=2"
"76","42.750838","192.168.0.103","192.168.0.1","TCP","66","52103  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"77","42.750962","192.168.0.103","192.168.0.1","TCP","66","52104  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"78","42.755546","192.168.0.1","192.168.0.103","TCP","66","53  >  52103 [SYN, ACK] Seq=0 Ack=1 Win=64660 Len=0 MSS=1220 SACK_PERM WS=128"
"79","42.755546","192.168.0.1","192.168.0.103","TCP","66","53  >  52104 [SYN, ACK] Seq=0 Ack=1 Win=64660 Len=0 MSS=1220 SACK_PERM WS=128"
"80","42.755663","192.168.0.103","192.168.0.1","TCP","54","52103  >  53 [ACK] Seq=1 Ack=1 Win=131584 Len=0"
"81","42.755700","192.168.0.103","192.168.0.1","TCP","54","52104  >  53 [ACK] Seq=1 Ack=1 Win=131584 Len=0"
"82","42.755880","192.168.0.103","192.168.0.1","TCP","56","52104  >  53 [PSH, ACK] Seq=1 Ack=1 Win=131584 Len=2 [TCP PDU reassembled in 83]"
"83","42.755906","192.168.0.103","192.168.0.1","DNS","101","Standard query 0x52c0 HTTPS clientservices.googleapis.com"
"84","42.756039","192.168.0.103","192.168.0.1","TCP","56","52103  >  53 [PSH, ACK] Seq=1 Ack=1 Win=131584 Len=2 [TCP PDU reassembled in 85]"
"85","42.756067","192.168.0.103","192.168.0.1","DNS","101","Standard query 0xb6ed A clientservices.googleapis.com"
"86","42.761154","192.168.0.1","192.168.0.103","TCP","54","53  >  52103 [ACK] Seq=1 Ack=3 Win=64768 Len=0"
"87","42.761154","192.168.0.1","192.168.0.103","TCP","54","53  >  52104 [ACK] Seq=1 Ack=3 Win=64768 Len=0"
"88","42.763804","192.168.0.1","192.168.0.103","TCP","54","53  >  52104 [ACK] Seq=1 Ack=50 Win=64768 Len=0"
"89","42.763804","192.168.0.1","192.168.0.103","DNS","163","Standard query response 0x52c0 HTTPS clientservices.googleapis.com SOA ns1.google.com"
"90","42.763804","192.168.0.1","192.168.0.103","TCP","54","53  >  52103 [ACK] Seq=1 Ack=50 Win=64768 Len=0"
"91","42.763804","192.168.0.1","192.168.0.103","DNS","119","Standard query response 0xb6ed A clientservices.googleapis.com A 216.58.210.131"
"92","42.764141","192.168.0.103","192.168.0.1","TCP","54","52103  >  53 [FIN, ACK] Seq=50 Ack=66 Win=131584 Len=0"
"93","42.764579","192.168.0.103","192.168.0.1","TCP","54","52104  >  53 [FIN, ACK] Seq=50 Ack=110 Win=131584 Len=0"
"94","42.765062","192.168.0.103","216.58.210.131","QUIC","1292","Initial, DCID=a4177f0be52c49bb, PKN: 1, CRYPTO, PING, PADDING, CRYPTO, CRYPTO, CRYPTO, PADDING, PING, PADDING, CRYPTO, PADDING, PING, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO, PING"
"95","42.765101","192.168.0.103","216.58.210.131","QUIC","1292","Initial, DCID=a4177f0be52c49bb, PKN: 2, PING, PADDING, PING, PING, PING, PING, PING, PADDING, PING, PADDING, PING, CRYPTO, CRYPTO, PING, PADDING, CRYPTO, PADDING"
"96","42.769776","192.168.0.1","192.168.0.103","TCP","54","53  >  52104 [FIN, ACK] Seq=110 Ack=51 Win=64768 Len=0"
"97","42.769776","192.168.0.1","192.168.0.103","TCP","54","53  >  52103 [FIN, ACK] Seq=66 Ack=51 Win=64768 Len=0"
"98","42.769830","192.168.0.103","192.168.0.1","TCP","54","52104  >  53 [ACK] Seq=51 Ack=111 Win=131584 Len=0"
"99","42.769895","192.168.0.103","192.168.0.1","TCP","54","52103  >  53 [ACK] Seq=51 Ack=67 Win=131584 Len=0"
"100","42.882583","216.58.210.131","192.168.0.103","QUIC","82","Initial, SCID=e4177f0be52c49bb, PKN: 1, ACK"
"101","42.882583","216.58.210.131","192.168.0.103","QUIC","1292","Initial, SCID=e4177f0be52c49bb, PKN: 2, ACK, PADDING"
"102","42.882583","216.58.210.131","192.168.0.103","QUIC","1292","Initial, SCID=e4177f0be52c49bb, PKN: 3, CRYPTO, PADDING"
"103","42.882583","216.58.210.131","192.168.0.103","QUIC","1292","Initial, SCID=e4177f0be52c49bb, PKN: 4, CRYPTO, PADDING"
"104","42.882583","216.58.210.131","192.168.0.103","QUIC","1292","Handshake, SCID=e4177f0be52c49bb"
"105","42.882583","216.58.210.131","192.168.0.103","QUIC","1292","Handshake, SCID=e4177f0be52c49bb"
"106","42.882583","216.58.210.131","192.168.0.103","QUIC","1292","Handshake, SCID=e4177f0be52c49bb"
"107","42.883480","192.168.0.103","216.58.210.131","QUIC","1292","Initial, DCID=e4177f0be52c49bb, PKN: 3, ACK, PADDING"
"108","42.883623","192.168.0.103","216.58.210.131","QUIC","81","Handshake, DCID=e4177f0be52c49bb"
"109","42.889021","192.168.0.103","216.58.210.131","QUIC","82","Handshake, DCID=e4177f0be52c49bb"
"110","42.986989","216.58.210.131","192.168.0.103","QUIC","219","Protected Payload (KP0)"
"111","42.988654","192.168.0.103","216.58.210.131","QUIC","82","Handshake, DCID=e4177f0be52c49bb"
"112","42.988960","192.168.0.103","216.58.210.131","QUIC","125","Handshake, DCID=e4177f0be52c49bb"
"113","42.989060","192.168.0.103","216.58.210.131","QUIC","115","Protected Payload (KP0), DCID=e4177f0be52c49bb"
"114","42.989289","192.168.0.103","216.58.210.131","QUIC","423","Protected Payload (KP0), DCID=e4177f0be52c49bb"
"115","43.089451","216.58.210.131","192.168.0.103","QUIC","1014","Protected Payload (KP0)"
"116","43.089451","216.58.210.131","192.168.0.103","QUIC","163","Protected Payload (KP0)"
"117","43.089451","216.58.210.131","192.168.0.103","QUIC","69","Protected Payload (KP0)"
"118","43.089451","216.58.210.131","192.168.0.103","QUIC","410","Protected Payload (KP0)"
"119","43.089451","216.58.210.131","192.168.0.103","QUIC","63","Protected Payload (KP0)"
"120","43.089736","192.168.0.103","216.58.210.131","QUIC","73","Protected Payload (KP0), DCID=e4177f0be52c49bb"
"121","43.089875","192.168.0.103","216.58.210.131","QUIC","77","Protected Payload (KP0), DCID=e4177f0be52c49bb"
"122","43.091156","192.168.0.103","185.199.108.133","TCP","54","51872  >  443 [FIN, ACK] Seq=2 Ack=1 Win=517 Len=0"
"123","43.091276","192.168.0.103","104.18.29.234","TCP","54","51540  >  443 [FIN, ACK] Seq=2 Ack=1 Win=1027 Len=0"
"124","43.091335","192.168.0.103","34.144.254.29","TCP","54","51928  >  443 [FIN, ACK] Seq=2 Ack=1 Win=511 Len=0"
"125","43.091380","192.168.0.103","185.199.110.154","TCP","54","51824  >  443 [FIN, ACK] Seq=2 Ack=1 Win=517 Len=0"
"126","43.091433","192.168.0.103","185.199.108.133","TCP","54","51963  >  443 [FIN, ACK] Seq=2 Ack=1 Win=515 Len=0"
"127","43.091496","192.168.0.103","185.199.111.133","TCP","54","51812  >  443 [FIN, ACK] Seq=2 Ack=1 Win=515 Len=0"
"128","43.123417","192.168.0.103","216.58.210.131","QUIC","74","Protected Payload (KP0), DCID=e4177f0be52c49bb"
"129","43.164173","185.199.110.154","192.168.0.103","TCP","54","443  >  51824 [ACK] Seq=1 Ack=3 Win=303 Len=0"
"130","43.164173","185.199.110.154","192.168.0.103","TLSv1.2","78","Application Data"
"131","43.164173","185.199.110.154","192.168.0.103","TCP","54","443  >  51824 [FIN, ACK] Seq=25 Ack=3 Win=303 Len=0"
"132","43.164236","192.168.0.103","185.199.110.154","TCP","54","51824  >  443 [RST, ACK] Seq=3 Ack=25 Win=0 Len=0"
"133","43.195227","34.144.254.29","192.168.0.103","TCP","54","443  >  51928 [FIN, ACK] Seq=1 Ack=3 Win=1041 Len=0"
"134","43.195227","104.18.29.234","192.168.0.103","TCP","54","443  >  51540 [FIN, ACK] Seq=1 Ack=3 Win=152 Len=0"
"135","43.195281","192.168.0.103","34.144.254.29","TCP","54","51928  >  443 [ACK] Seq=3 Ack=2 Win=511 Len=0"
"136","43.195338","192.168.0.103","104.18.29.234","TCP","54","51540  >  443 [ACK] Seq=3 Ack=2 Win=1027 Len=0"
"137","43.205410","216.58.210.131","192.168.0.103","QUIC","66","Protected Payload (KP0)"
"138","43.215252","185.199.111.133","192.168.0.103","TCP","54","443  >  51812 [ACK] Seq=1 Ack=3 Win=304 Len=0"
"139","43.215252","185.199.111.133","192.168.0.103","TLSv1.2","78","Application Data"
"140","43.215252","185.199.108.133","192.168.0.103","TCP","54","443  >  51872 [ACK] Seq=1 Ack=3 Win=325 Len=0"
"141","43.215252","185.199.111.133","192.168.0.103","TCP","54","443  >  51812 [FIN, ACK] Seq=25 Ack=3 Win=304 Len=0"
"142","43.215252","185.199.108.133","192.168.0.103","TLSv1.2","78","Application Data"
"143","43.215252","185.199.108.133","192.168.0.103","TCP","54","443  >  51872 [FIN, ACK] Seq=25 Ack=3 Win=325 Len=0"
"144","43.215252","185.199.108.133","192.168.0.103","TCP","54","443  >  51963 [ACK] Seq=1 Ack=3 Win=303 Len=0"
"145","43.215252","185.199.108.133","192.168.0.103","TLSv1.2","78","Application Data"
"146","43.215252","185.199.108.133","192.168.0.103","TCP","54","443  >  51963 [FIN, ACK] Seq=25 Ack=3 Win=303 Len=0"
"147","43.215358","192.168.0.103","185.199.111.133","TCP","54","51812  >  443 [RST, ACK] Seq=3 Ack=25 Win=0 Len=0"
"148","43.215456","192.168.0.103","185.199.108.133","TCP","54","51872  >  443 [RST, ACK] Seq=3 Ack=25 Win=0 Len=0"
"149","43.215487","192.168.0.103","185.199.108.133","TCP","54","51963  >  443 [RST, ACK] Seq=3 Ack=25 Win=0 Len=0"
"150","45.587551","139.45.207.56","192.168.0.103","TLSv1.2","78","Application Data"
"151","45.587551","139.45.207.56","192.168.0.103","TCP","54","443  >  52074 [FIN, ACK] Seq=25 Ack=1 Win=6079 Len=0"
"152","45.587601","192.168.0.103","139.45.207.56","TCP","54","52074  >  443 [ACK] Seq=1 Ack=26 Win=1022 Len=0"
"153","45.590066","139.45.207.56","192.168.0.103","TCP","54","[TCP Retransmission] 443  >  52074 [FIN, ACK] Seq=25 Ack=1 Win=6079 Len=0"
"154","45.590066","139.45.207.56","192.168.0.103","TCP","54","[TCP Retransmission] 443  >  52074 [FIN, ACK] Seq=25 Ack=1 Win=6079 Len=0"
"155","45.590098","192.168.0.103","139.45.207.56","TCP","54","[TCP Dup ACK 152#1] 52074  >  443 [ACK] Seq=1 Ack=26 Win=1022 Len=0"
"156","45.590126","192.168.0.103","139.45.207.56","TCP","54","[TCP Dup ACK 152#2] 52074  >  443 [ACK] Seq=1 Ack=26 Win=1022 Len=0"
"157","45.655372","20.42.73.30","192.168.0.103","TCP","54","443  >  52077 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"158","48.182148","192.168.0.103","216.58.210.163","TCP","54","52095  >  80 [FIN, ACK] Seq=1 Ack=1 Win=512 Len=0"
"159","48.275256","216.58.210.163","192.168.0.103","TCP","54","80  >  52095 [FIN, ACK] Seq=1 Ack=2 Win=1053 Len=0"
"160","48.275312","192.168.0.103","216.58.210.163","TCP","54","52095  >  80 [ACK] Seq=2 Ack=2 Win=512 Len=0"
"161","49.229659","192.168.0.103","149.154.167.41","SSL","303","Continuation Data"
"162","49.336254","149.154.167.41","192.168.0.103","TCP","54","443  >  50852 [ACK] Seq=211 Ack=451 Win=24018 Len=0"
"163","49.336254","149.154.167.41","192.168.0.103","SSL","722","Continuation Data"
"164","49.386140","192.168.0.103","149.154.167.41","TCP","54","50852  >  443 [ACK] Seq=451 Ack=879 Win=2051 Len=0"
"165","51.315251","149.154.167.41","192.168.0.103","SSL","159","Continuation Data"
